job_id,job_url,job_title,company_name,job_location,posted_date,job_link_id,job_description,applied,application_type,company_emails,official_job_url
10,https://de.linkedin.com/jobs/view/clinical-project-manager-at-al-solutions-3648875089?refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=WXT2us0YoZVFYwq7G2mqbg%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,na,na,na,na,3648875089,na,False,internal,[],None
11,https://de.linkedin.com/jobs/view/project-manager-product-development-spices-all-genders-at-sunday-natural-we-are-hiring%21-3668780671?refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=Kixa%2BZImnKPml%2BLxitultw%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,Project Manager - Product Development Spices (all genders),Sunday Natural - We are hiring!,"Berlin, Berlin, Germany",2 weeks ago,3668780671,"
        Your roleWe are looking for an experienced Project Manager with a proven track record in the field of Spices & Spice blends who is able to enter the market with our new planned product category and convince our customers of our quality once again. This is 360 degree product development position with ownership for the whole product lifecycle: from conception, formulation to completing the projects with market entry!– Join Sunday Natural and work in a highly innovative work environment with creative thinkers and other product development specialists!You manage and coordinate new product development projects in the Spice category in close cooperation your team, the CPO and the founder and report on status as well as progress of your projectsYou are in charge of planning, coordination, managing and reporting all product development stepsYou are a great team player and will coach and support all team members, including tracking their progress and issues in close coordination with themYou work closely with our international team of Sourcing, Purchasing & Logistics, Regulatory or Production PlanningYou take initiative to continuously improve business processes, optimize efficiency, reliability and availabilityYour profileYou have gained at least 1 year experience in the food & beverage industry and have already carried out product developments for Spices, e.g. single spices, spice blends, spice sets You have experience seeing projects through the full life cycle and you have already managed cross-functional projects Advanced familiarity with project management software tools, methodologies and best practicesProven ability to complete projects according to outlined scope, budget and timeline as well as very good analytical skillsFluency in English, German is a big bonus!What We OfferAn appealing discount on all of our products – from essential oils to vitamins & nutrientsWe offer 28 days of paid time off per year plus up to 5 days off between Christmas and New YearThe Urban Sports Club membership, Swapfiets bike rental and a subsidy for the BVG ticketA healthy balance is important to us: we offer a hybrid work model and 'workation'We offer German and English language courses – financed entirely by us!Receive various discounts of up to more than 50 percent on attractive brands such as Flaconi, Bosch, Apple or ExpediaYou will be given real ownership and plenty of room for new initiatives, as well as the opportunity to contribute your expertise and implement your great ideasInviting office spaces with access to plenty of organic teas and superfoods from around the worldWe like to celebrate each other! Regular tea & office parties, Christmas and summer feasts and various influencer events such as Women's Day Are you curious? Apply with your CV and cover letter via our application portal.ContactSabrina ThomeApply for this positionAbout Us Sunday Natural  was born out of a long-standing passion and research in the areas of health, healing and self-development. The lack of natural, high-quality products on the market provided the original motivation for founding Sunday Natural in 2013. We want to produce exactly the products we would like to buy ourselves. As natural as possible, absolutely pure, free of all additives and with the highest possible quality. Sunday Natural is purely privately financed, independent and today one of the renowned German quality manufacturers, with its own research and development department in Berlin. We cooperate with selected research institutes, scientists, therapists, farmers and professional associations for the continuous development of our products.We take our ecological responsibility very seriously: Our entire range is therefore vegetarian, mostly vegan. We also go our own way when it comes to packaging: the majority of our products are packaged in glass and are therefore almost completely recyclable.We have a diverse team of 190 people and 27 nationalities, still growing but at a sustainable rate. Our aim is to work in a collaborative, supportive and inclusive work environment with a diverse group of motivated, talented, and visionary colleagues.We highly value equality of opportunity and inclusivity, and we would like to particularly encourage women and candidates from under-represented backgrounds to apply, even if you don’t match with 100% of the requirements.
      ",False,external,[],https://de.linkedin.com/jobs/view/externalApply/3668780671?url=https%3A%2F%2Fsunday%2Ejobs%2Epersonio%2Ede%2Fjob%2F1186909%3Flanguage%3Den&urlHash=bwW4&refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=Kixa%2BZImnKPml%2BLxitultw%3D%3D
12,https://de.linkedin.com/jobs/view/project-manager-f-d-m-at-framen-3647341603?refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=Nb46RZ3pT%2BFhUXmrDdTdLA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,Project Manager (f/d/m),FRAMEN,"Berlin, Berlin, Germany",1 month ago,3647341603,"
        Your impact will beWe are currently seeking a skilled and experienced project manager to join our esteemed team. This exciting role offers a unique opportunity to lead and facilitate hardware and software implementations in collaboration with our valued partners. Candidates with a proven track record in successful API integrations are preferred, and a strong business acumen along with a data-driven mindset will be highly valued.You’ll be the accountable person that collects the understanding of the efforts of the specific program and projects you manage, including commercial associated risks and cross-team dependencies. Whether it's in Operations, Tech, or Privacy, your knowledge and guidance will support the company on the project prioritization and high client / partner satisfaction score. You run several medium to large parallel projects independently, accountable for steering clients and internal teams from end-to-end across multiple work streams including forecast and resources plan.You demonstrate confidence in tackling technical setups and have successfully worked with clients on projects involving complex platform solutions, experience within Hardware & Software implementation is a strong plus.Be an architect and build project organisations, structures, tools and processes to execute projects linking both demand and supply side. Your profileBring your minimum of 3 years' experience in successfully managing complex innovation projects encompassing digital product development, integration, and seamless roll-out.Showcase your exceptional project management expertise, encompassing planning, scheduling, project communication, issue resolution, change management, and risk management.Excel in stakeholder management, serving as a bridge between diverse parties, and demonstrating empathetic communication skills.Demonstrate a track record of managing client engagements, nurturing client relationships, and providing invaluable support and guidance to teams and colleagues, taking full ownership of project deliverables.Thrive in an unstructured, fast-paced environment, leveraging your adaptability and resilience to drive success.Preferably, you have prior experience in API integrations and are comfortable working with software documentation.Fluent in English with a warm welcome to proficiency in other languages.Join us and make a significant impact in a dynamic and rewarding environment!Your mindsetPositive can-do and hands-on attitude with the ability to multitaskTeam player: you believe that sharing your knowledge and helping hand is caring for your colleagues and our businessYou proactively manage expectations and you believe that communication is key in doing soProactive, independent, and agile workflows are what your heart beats forYou don’t shy away to pitch and convince with important stakeholdersWhat’s in it for you?Ideas are quickly converted to detailed descriptions with engineers being part of the process Room for rapid professional development with challenging and exciting tasks Contributions like lunch benefits, public transfer rebates and other cooperated benefits // health support, authority matters support28 days of holidays,Experienced based salary depends on creativity that adapts the company business needsAccess to Axel Springer co-working space and TechNetwork // FreeTech AcademyBi-weekly team events and monthly company events, team days // cultural food exchange and gaming activities A Stage with well-equipped devices // PS5Business oriented ""Working out Loud"" project support // Slack dayMeetUps and other events // TechConJoin our D&I NetworkTrust is one of our key values: you get independence and responsibility from day oneClose cooperation with the FRAMEN LeadershipBe a part of a well-funded, ambitious startup with a motivated and fast growing team united to make FRAMEN the coolest company in town - and beyond If you feel that you want to contribute to our great journey, please drop us your CV and tell us a few words about your interest.Application ProcessA video call interview driving through our experiences and expectationsStudy case replicating some of what would be your daily work tasks.Meeting the team and finding the decision on both sidesSounds interesting? It is....Team SpiritAt FRAMEN we value our differences and we encourage all to apply. We are a team of more than 20 different nations and languages - all united in a FRAMEN culture. FRAMEN is committed to creating an inclusive space where employees are valued for their skills, experiences and unique perspectives. Our platform connects people from all over the world, and so does our workplace. At FRAMEN, our goal is to inspire creativity and bring joy. To achieve this goal, we strive to honor our diverse voices and create an environment that reflects the many communities we reach. We believe that people should not be disadvantaged because of their background or identity, but should be considered for their strengths and experiences. This is close to our hearts, and we hope you feel the same way.We’re looking for new talented individuals and would love you to join us on our journey to become the world-leading solution for contextual advertising. With offices in Berlin, London and Paris our team is international and diverse. We always encourage our employees to be open, face new challenges and seek opportunities.An innovative tool for ad creation and management is our USP - the Ads Manager platform. Sounds interesting? Learn more about us at http://framen.com.About UsWe are FRAMEN - a Berlin-based tech startup with the vision of redefining the world of digital-out-of-home advertising for both advertisers and screen providers.We’re NOT a new kid on the Berlin-based startup block, we’re an equal opportunity employer that embraces diversity and supports talented individuals that bring creativity, kindness and a team player spirit to the FRAMEN table. On top of that, we enjoy the benefits of having the backup of our co-operated holding company. Our product is unique, as are our teams that follow a self-managed workflow and we achieve our goals as if we were flying through the universe with lighting speed.FRAMEN | Connect people places productsFRAMEN GmbH
      ",False,external,[],https://de.linkedin.com/jobs/view/externalApply/3647341603?url=https%3A%2F%2Ft%2Egohiring%2Ecom%2Fh%2Fa0bf7b9b42d66247547a9c9ac094a07d4ebead791430f62023d92d542c847266&urlHash=5wvq&refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=Nb46RZ3pT%2BFhUXmrDdTdLA%3D%3D
13,https://de.linkedin.com/jobs/view/program-manager-at-status-3666181044?refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=G8PI3VcEnaN5DILIE%2BcZ9g%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,Program Manager,Status,"Berlin, Germany",1 month ago,3666181044,"
        About StatusStatus is building the tools and infrastructure for the advancement of a secure, private, and open web3.With the high level goals of preserving the right to privacy, mitigating the risk of censorship, and promoting economic trade in a transparent, open manner, Status is building a community where anyone is welcome to join and contribute.As an organization, Status seeks to push the web3 ecosystem forward through research, creation of developer tools, and support of the open source community.As a product, Status is an open source, Ethereum-based app that gives users the power to chat, transact, and access a revolutionary world of DApps on the decentralized web. But Status is also building foundational infrastructure for the whole Ethereum ecosystem, including the Nimbus ETH 1.0 and 2.0 clients, the Keycard hardware wallet, and the Waku messaging protocol (a continuation of Whisper).As a team, Status has been completely distributed since inception. Our team is currently 150+ core contributors strong, and welcomes a growing number of community members from all walks of life, scattered all around the globe.We care deeply about open source, and our organizational structure has minimal hierarchy and no fixed work hours. We believe in working with a high degree of autonomy while supporting the organization's priorities.The roleThe Program Manager role will be responsible for the overall product strategy, delivery, coordination and tracking of all projects, programs, and initiatives. This will include developing and creating project plans, resource plans, risk identification, risk mitigation, timelines; and partnering with business and technology partners to increase productivity and opportunities for our work to benefit the adoption of blockchain technology.ResponsibilitiesOversee (as a champion and advocate) all of the products developed and collaborate with engineering and design teams on product delivery and realizationManage and maintain excellent working relationships with development teams. Focus on collaboration, brainstorming and communication in a humble posture of learningEffectively communicate and manage from concept to execution. Generated detailed user flows, confirm full understanding of requirements, agree deliverables and critical milestones and dependenciesCollaborate with Marketing and BD to identify user profiles, help develop product strategy and go-to market. Develop a rolling 12 month roadmap with a prioritized backlog of critical user journeysRequirements6-10+ years Project Management experience, ideally at the platform level across mobile, web, libraries, and infrastructureExperience coaching, motivating, and giving feedback to a large team of distributed developersAble to assimilate, sort and aggregate complex information quicklyComfortable communicating with a diverse, mostly remote team[Don't worry if you don't meet all of these criteria, we'd still love to hear from you anyway if you think you'd be a great fit for this role. Just explain to us why in your cover letter].CompensationThe expected compensation range for this role is $90,000 - $120,000 (negotiable, dependent on how we assess your skills and experience throughout our interview process.We are happy to pay in any mix of fiat/crypto.Hiring processThe hiring process for this role will be:Interview with Pepper from our Talent teamInterview with Corey Program Lead, Logos teamInterview with Jessie, Program Manager, Logos team. Interview with Carl, Status Co-founderThe steps may change along the way if we see it makes sense to adapt the interview stages, so please consider the above as a guideline.Get to know usFind out about the Logos team here: https://logos.coWe care deeply about open source software, and our organizational structure does away with a strict hierarchy and fixed work hours. We believe in working with a high degree of autonomy while supporting the organisation's priorities.We are Remote and Decentralized. We are 150+ employees spread across 30+ different countriesWe are driven by shared principles and believe in complete transparency. That's why everything we do is completely public to the entire community.
      ",False,external,[],https://de.linkedin.com/jobs/view/externalApply/3666181044?url=https%3A%2F%2Fgrnh%2Ese%2F74653f401us&urlHash=yvfu&refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=G8PI3VcEnaN5DILIE%2BcZ9g%3D%3D
14,https://de.linkedin.com/jobs/view/e-commerce-project-manager-all-genders-at-razor-group-3641787866?refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=nwPbvRaR%2F3y9aD5a%2BJT80g%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,na,na,na,na,3641787866,na,False,internal,[],None
15,https://de.linkedin.com/jobs/view/project-manager-project-lead-d-f-m-at-seek-development-strategic-and-organizational-consultants-3674041848?refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=b%2BNmrKpRptnTTPsM3LnuDg%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,Project Manager / Project Lead (D/F/M),SEEK Development - Strategic and Organizational Consultants,"Berlin, Berlin, Germany",1 month ago,3674041848,"
        WORK WITH US!Are you passionate about social impact?Ready to shape the world of climate change and international development?Eager to develop your potential in a dynamic, purpose-driven consulting firm?At SEEK, we offer a fast-paced, stimulating and international work environment. Our company is growing, and each person on our team grows with us in our mission to make positive and lasting contributions to human development, globally.To understand how working with us helps achieve better development results, see examples of some of our projects from our Services and Focus Area pages.JOIN US!Our people are our most valuable resource. Their quality forms the essence of our service to our clients. We identify brilliant talent, develop their skills, and create an environment that nurtures their growth as leaders. Our growing Berlin-based team includes more than ten nationalities and covers a wide range of academic and professional backgrounds. We are united by our commitment to social impact, professional excellence and continuous growth.We look for candidates who have exceptional analytical and problem-solving skills, project management experience, and the commitment, drive and curiosity to be part of a growing, pioneering work environment.Successful candidates come from diverse backgrounds and perspectives. They might have already acquired experience with a top management consulting firm, or worked in a development organization or developing country. They bring excellent academic credentials, thrive in an entrepreneurial environment, and are committed to advancing human development globally.HOW YOU CAN GROW WITH US:At SEEK, one of our core values is ‘development’, and this includes continuous professional development. We try to ensure that each team member’s work is built around personal and skills-based aspirations, whether project management, quantitative analysis, networking, or within a particular service or focus area.With us, you will assume responsibility from your first day on the job and gain new insights into topics – including and beyond your own specializations. To further your individual development, we track personal and performance goals through ongoing dialogue and formal meetings. While your projects at SEEK provide opportunities to build specific new skills, we also conduct regular internal trainings and sponsor external trainings as well.What We Have To OfferUnique chance to drive social impact in a fast-growing, entrepreneurial global development consultancy and work on relevant and pressing topics Opportunity to shape an impact-driven and fast-growing companyPassionate, dynamic, and values-driven team of colleaguesFemale leadership and diverse, international teamEmployee wellbeing program including:A flexible hybrid work set-up (50% onsite, 50% mobile or from home)Opportunities to take unpaid leave, reduce weekly working time and work abroad as long as the business operations allows toTeam eventsCompany sponsored pension fundJobrad (leasing bike)About Your RoleWe are looking for multiple Project Managers / Project Leads at SEEK Development. In this position you will play a crucial role in managing consulting projects across SEEK’s portfolio, including in Global Health, Development Finance and Advocacy, Climate Adaptation, Agriculture, or Education. You will lead and guide teams and work collaboratively with clients to ensure project success and delivery of high-quality solutions. You drive social impact by working with leading organizations in global development, shape SEEKs future by taking on internal leadership roles and build your expertise by contributing to practice building and thought leadership. This role requires a versatile professional with proven experience in leading teams and working on complex issues in the context of global development and excellent communication abilities.YOUR RESPONSIBILITIES WILL INCLUDE:Lead and manage consulting projects, including planning, execution, monitoring, and evaluation, to ensure timely and successful delivery. Act as the key client counterpart in end-to-end project delivery, develop lasting relationships and serve as a trusted advisor. Lead cross-functional project teams, ensuring effective communication, collaboration, and resource allocation. Invest in coaching, and professional development of team members (including quantitative and qualitative research, structuring and solving complex problems, and deriving evidence-based recommendations). Stay abreast of trends in the international development space, develop thought leadership in a specific sector or topic and grow portfolio of client projects in an area of expertise As a member of SEEK's Extended Leadership Team, contribute to development of our organization and team, role modelling SEEK’s values of development, community, impact, and excellence. About YouYou are a values-driven and dynamic individual who thrives in a fast-paced consulting environment. With a deep commitment to social impact and sustainable development, you possess a strong understanding of the challenges and opportunities within the global development sector. Your exceptional problem solving and leadership skills, combined with your ability to communicate effectively and build relationships with team members, and clients, make you an invaluable asset to our team. Your analytical acumen and strategic thinking enable you to navigate complex issues and develop evidence-based recommendations. You are driven by impact and possess a collaborative mindset, working seamlessly with cross-functional teams to deliver high-quality solutions that drive positive change.WHAT MAKES YOU A GREAT FIT FOR THIS EXCITING ROLE:Advanced degree in a relevant field such as social sciences, economics, international development, public health or business administration. Proven experience in leading teams and managing projects in a strategy consulting environment Strong understanding of the international development sector; work experience, with multilateral institutions, development agencies, governments, philanthropy, or international NGOs desired. Excellent communication skills, both written and verbal, with the ability to effectively engage with diverse audiences. Demonstrate ability to lead and inspire teams and a commitment to social impact, driving collaboration and achieving results Exceptional organizational skills, with the ability to manage multiple projects simultaneously and meet deadlines. Strong analytical and problem-solving abilities, with a data-driven approach to decision-making; ability to synthesize findings and develop action-orientated recommendations. Fluency in English required; proficiency in other languages is a plus. DIVERSITY STATEMENTAs an equal opportunity employer, we at SEEK are committed to a diverse, inclusive and healthy work environment. We welcome applications from all qualified candidates regardless of ethnicity, color, ancestry, religion, gender, national origin, sexual orientation, age, citizenship, marital status, disability or gender identity.APPLICATION DEADLINE + START DATE Startdate: ASAPPlease submit your application including CV, cover letter and job references!YOUR CANDIDATE JOURNEYWe will screen applications on a rolling basis - selected candidates will be invited for our interview process including multiple stages:We will check your application documents and get back to you in a timely mannerIntroductory call with the recruiting lead via video call - 20 minutesFirst Panel Interview with a panel of 2 - 3 SEEK colleagues via video call - 60 minutesSecond Panel Interview (Case Study) with a panel of 2 - 3 Seek colleagues via video call or in-person - 60 minutesCall with the Managing Director or another member of the Leadership Team - 30 minutesOfferAbout UsWe are SEEKers of a world where everyone, everywhere can thrive and realize their potential. As a social impact consulting group, we support our clients to be a force for global human development with a focus on global health, education, climate adaptation, education, and gender. SEEK’s portfolio of services includes strategy and policy development; development finance, resource mobilization and strategic advocacy; and organizational effectiveness.In our work, we combine top management consulting approaches with cutting-edge knowledge of the global health and development ecosystem. As part of our work, we run the Donor Tracker platform, a free, online resource that unlocks advocacy potential by providing access to high-quality strategic information on development financing and policy.
      ",False,external,[],https://de.linkedin.com/jobs/view/externalApply/3674041848?url=https%3A%2F%2Ft%2Egohiring%2Ecom%2Fh%2F1ee7b49ae2490a3e6feea7f4ba899e38ecf467befc899c99b88b5e85502f1044&urlHash=eHDx&refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=b%2BNmrKpRptnTTPsM3LnuDg%3D%3D
16,https://de.linkedin.com/jobs/view/project-manager-at-the-court-of-the-citizens-of-the-world-3680103685?refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=eufyDD4PvIFLCMJKvlYkAA%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,Project Manager,The Court of the Citizens of the World,"Berlin, Germany",4 days ago,3680103685,"
        The Court of the Citizens of the World by the Cinema for Peace Foundation is a project aimed to serve as a People's Tribunal for Universal Human Rights as defined by the United Nations.An independent global tribunal is established, to take on cases over which official courts have no jurisdiction to give victims and prosecutors the chance to make a case against leaders and regimes which enjoy impunity to date.The evidence filmed by documentary filmmakers has been crucial from the beginning of International Criminal Jurisdiction: first at the Nuremberg Nazi war criminal trials with footage from the concentration camps, in the modern age in the first conviction of the International Criminal Court (ICC) for Lubanga’s use of child soldiers, which was proven by documentary film footage. We have evaluated over 2000 films in 20 years, covering evidence of all kinds of human rights abuses and crimes, aiming to contribute to the fight for justice and the rule of law.As a result, we are looking for a project manager and legal experts that would be interested in participating in the Court Project.Position: Project Manager, for The Court ProjectStarting Date: As soon as possibleDeadline: Rolling basis, early applications preferred.Type of Position: Full timeYour tasks include:Managing a team of 5 - 10 and working on organizational development, Drafting, managing, and controlling budgetsLiaising with Partners, Celebrities, High ranking government officials, and cultural organizationsManaging the organising screenings and related eventsManaging high-level advocacy events with parliamentarians and decision-makersRequirements :At least 5 years of managerial experience in an international NGO, Film business, or related field.Strong knowledge of both international legal institutions (familiarity with the International Court is highly preferred) and the NGO sectorExtensive knowledge of current conflicts and humanitarian issues in the world as well as the film industry.Excellent written, verbal, and overall communication skills with attention to detailFluent in English is essential, and fluency in German is highly desirable.Experience managing and controlling budgets, and raising funds through Institutions, benefit dinners, or other means.Experience in production/event coordination.If you are interested, please send us your CV and cover letter in one PDF file by email (job@cinemaforpeace.com) with the subject line "" Court Project Manager Application"".Please mention your earliest starting date in the email.Due to the high number of applications, we will only respond to selected candidates.
      ",False,internal,['job@cinemaforpeace.com'],None
17,https://de.linkedin.com/jobs/view/project-coordinator-creatives-f-m-d-at-clariness-3663332567?refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=G1ou61heMkB0c0cOxvJWYg%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,Project Coordinator - Creatives (f/m/d),Clariness,"Berlin, Germany",3 weeks ago,3663332567,"
        (Berlin, Hamburg, Full-time / Permanent)We are looking for a Project Coordinator (m/f/d) to support us with the day-to-day management of our creative projects.If you're interested in creating a positive impact on people's well-being and health and love the creative process of developing print and digital materials, we'd love to work with you.Your responsibilities:Coordinating day-to-day project activities, such as translations, printing and shipping of clinical trials materialsQuality check and monthly updates of study websites Administrative support of the project teamSupporting the Creative project team in maintaining and monitoring project plans, reports, schedules and expendituresOrganizing, preparing and documenting meetings with internal and external stakeholdersClose collaboration with the project team and all stakeholdersOther project tasks such as the performance of quality checks, as requiredYour profile:First experience in project coordination, project management or in another administrative support roleCompetency in Microsoft applications including Word, Excel and OutlookExperience with project management tools as MS Project, Asana, Monday or likewise is a plus Agile, proactive, solution-oriented, and self-driven personality with strong organizational and communication skillsFluency in English, both spoken and written, knowledge of German is a plusWhat we offer:Varied and exciting job with ownership in an international companyProfessional and personal growth opportunities, incl. a designated training budgetDynamic field with exciting and engaging projectsFlexible working hours and mobile working options within GermanyFlat hierarchies and a chance to shape the work environment as part of an ambitious and international teamImpact healthcare by accelerating medical innovation through improved access to clinical trials, potentially bringing needed treatments to patients faster Have we sparked your interest?Would you like to become part of our dynamic, curious, and international culture with plenty of room for your ideas and creativity in an inspiring atmosphere? If so, we look forward to receiving your application with details of your desired salary and possible starting date, preferably via our application portal.Contact:recruiting@clariness.comClariness GmbH will treat the above information strictly confidential and will especially observe the applicable provisions of the applicable data protection laws. Further information about the use of the applicant data, you will find in the data protection declaration online at https://www.clariness.com/privacy-policy/
      ",False,external,['recruiting@clariness.com'],https://de.linkedin.com/jobs/view/externalApply/3663332567?url=https%3A%2F%2Fgrnh%2Ese%2F54b94c9a1us&urlHash=j-xm&refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=G1ou61heMkB0c0cOxvJWYg%3D%3D
18,https://de.linkedin.com/jobs/view/projektleiter-project-manager-m-w-d-at-ge-power-3533363148?refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=3tvDB%2F7n8bhlfyNAjfQRRw%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,na,na,na,na,3533363148,na,False,internal,[],None
19,https://de.linkedin.com/jobs/view/project-manager-product-development-sport-nutrition-all-genders-at-sunday-natural-we-are-hiring%21-3668778875?refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=0kApsbefJ4pysv5It7lmCA%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,Project Manager - Product Development Sport Nutrition (all genders),Sunday Natural - We are hiring!,"Berlin, Berlin, Germany",2 weeks ago,3668778875,"
        Your roleWe are looking for an experienced Project Manager with a proven track record in the field of Sport Nutrition who is able to enter the market with our new planned product category and convince our customers of our quality once again. This is 360 degree product development position with ownership for the whole product lifecycle: from conception, formulation to completing the projects with market entry!– Join Sunday Natural and work in a highly innovative work environment with creative thinkers and other product development specialists!You manage and coordinate new product development projects in the Sport category in close cooperation your team, the CPO and the founder and report on status as well as progress of your projectsYou are in charge of planning, coordination, managing and reporting all product development stepsYou work closely with our international team of Sourcing, Purchasing & Logistics, Regulatory or Production PlanningYou are a great team player and will coach and support all team members, including tracking their progress and issues in close coordination with themYou take initiative to continuously improve business processes, optimize efficiency, reliability and availabilityYour profileYou have gained at least 1 year experience in the food & sport industry and have already carried out product developments for Sport nutrition, e.g. protein powder, protein shakes, bars or other lean and natural productsYou have experience seeing projects through the full life cycle and you have already managed cross-functional projects Advanced familiarity with project management software tools, methodologies and best practicesProven ability to complete projects according to outlined scope, budget and timeline as well as very good analytical skillsFluency in English, German is a big bonus!What We OfferAn appealing discount on all of our products – from essential oils to vitamins & nutrientsWe offer 28 days of paid time off per year plus up to 5 days off between Christmas and New YearThe Urban Sports Club membership, Swapfiets bike rental and a subsidy for the BVG ticketA healthy balance is important to us: we offer a hybrid work model and 'workation'We offer German and English language courses – financed entirely by us!Receive various discounts of up to more than 50 percent on attractive brands such as Flaconi, Bosch, Apple or ExpediaYou will be given real ownership and plenty of room for new initiatives, as well as the opportunity to contribute your expertise and implement your great ideasInviting office spaces with access to plenty of organic teas and superfoods from around the worldWe like to celebrate each other! Regular tea & office parties, Christmas and summer feasts and various influencer events such as Women's Day Are you curious? Apply with your CV and cover letter via our application portal.ContactSabrina ThomeApply for this positionAbout Us Sunday Natural  was born out of a long-standing passion and research in the areas of health, healing and self-development. The lack of natural, high-quality products on the market provided the original motivation for founding Sunday Natural in 2013. We want to produce exactly the products we would like to buy ourselves. As natural as possible, absolutely pure, free of all additives and with the highest possible quality. Sunday Natural is purely privately financed, independent and today one of the renowned German quality manufacturers, with its own research and development department in Berlin. We cooperate with selected research institutes, scientists, therapists, farmers and professional associations for the continuous development of our products.We take our ecological responsibility very seriously: Our entire range is therefore vegetarian, mostly vegan. We also go our own way when it comes to packaging: the majority of our products are packaged in glass and are therefore almost completely recyclable.We have a diverse team of 190 people and 27 nationalities, still growing but at a sustainable rate. Our aim is to work in a collaborative, supportive and inclusive work environment with a diverse group of motivated, talented, and visionary colleagues.We highly value equality of opportunity and inclusivity, and we would like to particularly encourage women and candidates from under-represented backgrounds to apply, even if you don’t match with 100% of the requirements.
      ",False,external,[],https://de.linkedin.com/jobs/view/externalApply/3668778875?url=https%3A%2F%2Fsunday%2Ejobs%2Epersonio%2Ede%2Fjob%2F1186888%3Flanguage%3Den&urlHash=jh53&refId=4jx4yCExQzXyB%2FQwDHWwGQ%3D%3D&trackingId=0kApsbefJ4pysv5It7lmCA%3D%3D
